
static Vector3 f1 = new Vector3 (5.2F, 0.9F, 15.8F);
static Vector3 f2 = new Vector3 (6.4F, 1.0F, 15.9F);
static Vector3 f3 = new Vector3 (7.7F, 0.9F, 15.9F);
static Vector3 f4 = new Vector3 (9.0F, 0.9F, 15.9F);
static Vector3 f5 = new Vector3 (10.2F, 0.9F, 15.9F);
static Vector3 f6 = new Vector3 (11.5F, 0.9F, 15.9F);
static Vector3 f7 = new Vector3 (12.7F, 0.9F, 16.1F);
static Vector3 f8 = new Vector3 (14.0F, 0.9F, 16.1F);
static Vector3 f9 = new Vector3 (15.1F, 0.9F, 16.6F);
static Vector3 f10 = new Vector3 (16.2F, 0.9F, 15.8F);
static Vector3 f11 = new Vector3 (17.4F, 0.9F, 15.5F);
static Vector3 f12 = new Vector3 (18.7F, 0.9F, 15.2F);
static Vector3 f13 = new Vector3 (19.9F, 0.9F, 14.9F);
static Vector3 f14 = new Vector3 (21.1F, 0.9F, 14.6F);
static Vector3 f15 = new Vector3 (22.3F, 0.9F, 14.4F);
static Vector3 f16 = new Vector3 (23.5F, 0.9F, 14.1F);
static Vector3 f17 = new Vector3 (24.7F, 0.9F, 13.8F);
static Vector3 f18 = new Vector3 (26.0F, 0.9F, 13.4F);
static Vector3 f19 = new Vector3 (27.3F, 0.9F, 13.7F);
static Vector3 f20 = new Vector3 (27.2F, 0.9F, 12.5F);
static Vector3 f21 = new Vector3 (27.1F, 0.9F, 11.2F);
static Vector3 f22 = new Vector3 (26.3F, 0.9F, 8.2F);
static Vector3 f23 = new Vector3 (24.8F, 0.9F, 8.6F);
static Vector3 f24 = new Vector3 (23.6F, 0.9F, 9.0F);
static Vector3 f25 = new Vector3 (22.3F, 0.9F, 9.3F);
static Vector3 f26 = new Vector3 (19.9F, 0.9F, 9.7F);
static Vector3 f27 = new Vector3 (18.7F, 0.9F, 10.0F);
static Vector3 f28 = new Vector3 (17.5F, 0.9F, 10.3F);
static Vector3 f29 = new Vector3 (16.3F, 0.9F, 10.6F);
static Vector3 f30 = new Vector3 (15.0F, 0.9F, 11.0F);
static Vector3 f31 = new Vector3 (13.9F, 0.9F, 11.0F);
static Vector3 f32 = new Vector3 (11.5F, 1.0F, 11.0F);
static Vector3 f33 = new Vector3 (10.2F, 1.0F, 11.0F);
static Vector3 f34 = new Vector3 (9.0F, 1.0F, 14.0F);
static Vector3 f35 = new Vector3 (34.1F, 1.0F, 10.3F);
static Vector3 f36 = new Vector3 (35.0F, 1.0F, 9.2F);
static Vector3 f37 = new Vector3 (36.0F, 1.0F, 8.7F);
static Vector3 f38 = new Vector3 (37.3F, 1.0F, 8.2F);
static Vector3 f39 = new Vector3 (38.4F, 1.1F, 7.5F);
static Vector3 f40 = new Vector3 (39.4F, 1.1F, 7.0F);
static Vector3 f41 = new Vector3 (40.5F, 1.1F, 6.4F);
static Vector3 f42 = new Vector3 (41.6F, 1.1F, 5.9F);
static Vector3 f43 = new Vector3 (42.8F, 1.1F, 5.3F);
static Vector3 f44 = new Vector3 (40.2F, 1.1F, 0.7F);
static Vector3 f45 = new Vector3 (39.0F, 1.1F, 1.3F);
static Vector3 f46 = new Vector3 (37.9F, 1.1F, 1.9F);
static Vector3 f47 = new Vector3 (36.9F, 1.1F, 2.4F);
static Vector3 f48 = new Vector3 (35.9F, 1.1F, 2.9F);
