
static Vector3 pos1 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat1 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos2 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat2 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos3 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat3 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos4 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat4 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos5 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat5 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos6 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat6 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos7 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat7 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos8 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat8 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos9 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat9 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos10 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat10 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos11 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat11 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos12 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat12 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos13 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat13 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos14 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat14 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos15 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat15 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos16 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat16 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos17 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat17 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos18 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat18 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos19 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat19 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos20 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat20 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos21 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat21 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos22 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat22 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos23 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat23 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos24 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat24 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos25 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat25 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos26 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat26 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos27 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat27 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos28 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat28 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos29 = new Vector3 (314.9F, 22.2F, 227.2F);
static Vector3 lookat29 = new Vector3 (300.4F, 0.9F, 199.4F);
static Vector3 pos30 = new Vector3 (329.4F, 25.7F, 226.3F);
static Vector3 lookat30 = new Vector3 (312.7F, 0.9F, 203.5F);
static Vector3 pos31 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat31 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos32 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat32 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos33 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat33 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos34 = new Vector3 (297.8F, 23.3F, 231.5F);
static Vector3 lookat34 = new Vector3 (284.5F, 0.9F, 205.0F);
static Vector3 pos35 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat35 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos36 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat36 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos37 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat37 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos38 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat38 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos39 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat39 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos40 = new Vector3 (330.9F, 28.1F, 223.7F);
static Vector3 lookat40 = new Vector3 (313.6F, 1.6F, 202.9F);
static Vector3 pos41 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat41 = new Vector3 (313.0F, -5.5F, 197.1F);
static Vector3 pos42 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat42 = new Vector3 (313.0F, -5.5F, 197.1F);
static Vector3 pos43 = new Vector3 (341.7F, 29.0F, 221.4F);
static Vector3 lookat43 = new Vector3 (313.0F, -5.5F, 197.1F);
